Payment ID,Invoice No,Payment Date,Amount Paid
PAY000001,INV00235,21/1/2023 0:00,1383.16
PAY000002,INV00400,27/1/2023 0:00,4722
PAY000003,INV00225,28/1/2023 0:00,1692.65
PAY000004,INV01107,29/1/2023 0:00,16009
PAY000005,INV00140,30/1/2023 0:00,6130
PAY000006,INV00664,2/2/2023 0:00,4118.22
PAY000007,INV01199,3/2/2023 0:00,167.77
PAY000008,INV00157,4/2/2023 0:00,4488.38
PAY000009,INV01466,11/2/2023 0:00,12130.28
PAY000010,INV01016,11/2/2023 0:00,3702.57
PAY000011,INV00752,14/2/2023 0:00,4609.24
PAY000012,INV00243,17/2/2023 0:00,1673.76
PAY000013,INV00982,17/2/2023 0:00,2776.4
PAY000014,INV00225,19/2/2023 0:00,1692.64
PAY000015,INV00205,20/2/2023 0:00,10884
PAY000016,INV00175,23/2/2023 0:00,12567.25
PAY000017,INV00378,23/2/2023 0:00,6228.41
PAY000018,INV01302,26/2/2023 0:00,3159.17
PAY000019,INV00658,27/2/2023 0:00,2576.72
PAY000020,INV00235,28/2/2023 0:00,1383.15
PAY000021,INV00016,3/3/2023 0:00,19179.95
PAY000022,INV00658,4/3/2023 0:00,2576.72
PAY000023,INV01449,4/3/2023 0:00,675
PAY000024,INV00785,4/3/2023 0:00,5901.95
PAY000025,INV00858,6/3/2023 0:00,20039.09
PAY000026,INV00545,8/3/2023 0:00,22973.07
PAY000027,INV00999,8/3/2023 0:00,12751.43
PAY000028,INV00938,8/3/2023 0:00,13888
PAY000029,INV00386,10/3/2023 0:00,2695.22
PAY000030,INV00336,11/3/2023 0:00,2014.37
PAY000031,INV00587,11/3/2023 0:00,23961.98
PAY000032,INV00249,11/3/2023 0:00,9095.07
PAY000033,INV01256,12/3/2023 0:00,575.67
PAY000034,INV00786,13/3/2023 0:00,10745
PAY000035,INV00366,14/3/2023 0:00,2212.76
PAY000036,INV01233,14/3/2023 0:00,2577.58
PAY000037,INV01402,14/3/2023 0:00,17828.33
PAY000038,INV00057,15/3/2023 0:00,18008
PAY000039,INV00169,16/3/2023 0:00,11328.41
PAY000040,INV01036,16/3/2023 0:00,4978.93
PAY000041,INV00370,17/3/2023 0:00,1643
PAY000042,INV00078,21/3/2023 0:00,8743
PAY000043,INV00430,21/3/2023 0:00,868
PAY000044,INV00483,22/3/2023 0:00,19598.16
PAY000045,INV01340,25/3/2023 0:00,3518.21
PAY000046,INV01256,26/3/2023 0:00,575.67
PAY000047,INV00849,26/3/2023 0:00,2911.39
PAY000048,INV00169,27/3/2023 0:00,11328.4
PAY000049,INV01281,30/3/2023 0:00,6171
PAY000050,INV01482,31/3/2023 0:00,2581.67
PAY000051,INV00243,1/4/2023 0:00,1673.75
PAY000052,INV00413,1/4/2023 0:00,5130.99
PAY000053,INV00250,2/4/2023 0:00,7904
PAY000054,INV00752,3/4/2023 0:00,4609.24
PAY000055,INV01257,4/4/2023 0:00,1012.82
PAY000056,INV01169,6/4/2023 0:00,18108.59
PAY000057,INV00031,8/4/2023 0:00,2519.56
PAY000058,INV01225,8/4/2023 0:00,1131.26
PAY000059,INV00081,9/4/2023 0:00,20775.05
PAY000060,INV00366,9/4/2023 0:00,2212.77
PAY000061,INV01315,9/4/2023 0:00,4450.89
PAY000062,INV01361,9/4/2023 0:00,12029
PAY000063,INV01082,9/4/2023 0:00,19869
PAY000064,INV00486,10/4/2023 0:00,1112.55
PAY000065,INV01309,10/4/2023 0:00,1375.04
PAY000066,INV00135,13/4/2023 0:00,9303.57
PAY000067,INV00413,13/4/2023 0:00,5131
PAY000068,INV01458,13/4/2023 0:00,3471.92
PAY000069,INV01466,13/4/2023 0:00,12130.28
PAY000070,INV00543,14/4/2023 0:00,3805.58
PAY000071,INV01233,14/4/2023 0:00,2577.58
PAY000072,INV00061,14/4/2023 0:00,11728.93
PAY000073,INV00693,15/4/2023 0:00,8331.21
PAY000074,INV00693,18/4/2023 0:00,8331.2
PAY000075,INV00068,20/4/2023 0:00,5584.75
PAY000076,INV01164,20/4/2023 0:00,1709.47
PAY000077,INV00001,21/4/2023 0:00,5270.66
PAY000078,INV01361,21/4/2023 0:00,12028.99
PAY000079,INV01170,21/4/2023 0:00,3209.79
PAY000080,INV01322,23/4/2023 0:00,3199.84
PAY000081,INV01211,25/4/2023 0:00,10583.22
PAY000082,INV01467,25/4/2023 0:00,4581.74
PAY000083,INV00148,25/4/2023 0:00,6895.69
PAY000084,INV00119,26/4/2023 0:00,8301
PAY000085,INV00982,27/4/2023 0:00,2776.4
PAY000086,INV01257,27/4/2023 0:00,1012.82
PAY000087,INV01360,27/4/2023 0:00,8882.25
PAY000088,INV00957,28/4/2023 0:00,10887.76
PAY000089,INV00165,29/4/2023 0:00,8358.44
PAY000090,INV00421,29/4/2023 0:00,9467.74
PAY000091,INV00692,29/4/2023 0:00,4370
PAY000092,INV00803,30/4/2023 0:00,3259.21
PAY000093,INV00968,30/4/2023 0:00,2650.81
PAY000094,INV00876,30/4/2023 0:00,5608
PAY000095,INV00199,30/4/2023 0:00,9436
PAY000096,INV00311,30/4/2023 0:00,1204
PAY000097,INV00622,2/5/2023 0:00,4597.78
PAY000098,INV01483,2/5/2023 0:00,8391.02
PAY000099,INV00634,2/5/2023 0:00,1511
PAY000100,INV01457,3/5/2023 0:00,4572.27
PAY000101,INV01461,3/5/2023 0:00,14328.21
PAY000102,INV00688,3/5/2023 0:00,2000
PAY000103,INV01366,3/5/2023 0:00,2488
PAY000104,INV00777,3/5/2023 0:00,3446
PAY000105,INV01003,4/5/2023 0:00,10600
PAY000106,INV00124,5/5/2023 0:00,928.16
PAY000107,INV00229,6/5/2023 0:00,2910.28
PAY000108,INV00749,6/5/2023 0:00,14725.81
PAY000109,INV00878,6/5/2023 0:00,18406.32
PAY000110,INV00884,6/5/2023 0:00,980.31
PAY000111,INV00993,6/5/2023 0:00,6161.48
PAY000112,INV00503,7/5/2023 0:00,4305.51
PAY000113,INV00563,7/5/2023 0:00,3392
PAY000114,INV00360,8/5/2023 0:00,4938.99
PAY000115,INV01427,10/5/2023 0:00,3820
PAY000116,INV00044,11/5/2023 0:00,1315.96
PAY000117,INV00403,13/5/2023 0:00,2211
PAY000118,INV00113,15/5/2023 0:00,6411.05
PAY000119,INV00162,17/5/2023 0:00,1598.4
PAY000120,INV00352,19/5/2023 0:00,1753.81
PAY000121,INV00669,19/5/2023 0:00,17053.74
PAY000122,INV00469,19/5/2023 0:00,12888
PAY000123,INV00893,20/5/2023 0:00,4262.17
PAY000124,INV00579,22/5/2023 0:00,2547.27
PAY000125,INV00492,24/5/2023 0:00,6699.15
PAY000126,INV00580,25/5/2023 0:00,250.38
PAY000127,INV00681,25/5/2023 0:00,3016
PAY000128,INV00602,25/5/2023 0:00,11238
PAY000129,INV00197,26/5/2023 0:00,2263.97
PAY000130,INV00197,28/5/2023 0:00,2263.97
PAY000131,INV00877,29/5/2023 0:00,4343.86
PAY000132,INV00527,30/5/2023 0:00,3417.74
PAY000133,INV00150,31/5/2023 0:00,5236.75
PAY000134,INV01309,31/5/2023 0:00,1375.04
PAY000135,INV01392,31/5/2023 0:00,4543
PAY000136,INV00466,2/6/2023 0:00,19948.54
PAY000137,INV00959,4/6/2023 0:00,3542.77
PAY000138,INV00829,5/6/2023 0:00,1760.22
PAY000139,INV01164,6/6/2023 0:00,1709.48
PAY000140,INV01106,6/6/2023 0:00,6306
PAY000141,INV00662,7/6/2023 0:00,11413.9
PAY000142,INV00710,8/6/2023 0:00,4622.99
PAY000143,INV01441,8/6/2023 0:00,13616.02
PAY000144,INV00011,9/6/2023 0:00,4677.2
PAY000145,INV01263,9/6/2023 0:00,13467
